Loading tensorflow/2.9.1-gpu
  Loading requirement: gcc/8.2.0 nvidia/nvhpc-nompi/22.2
    nvidia/cudnn/8.6.0-cuda-11.6 openmpi/4.1.4-cuda-11.6 python/3.9.13-gpu
2023-03-21 10:14:34.655925: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-21 10:14:38.798484: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-21 10:14:39.308585: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14638 MB memory:  -> device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:1a:00.0, compute capability: 7.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 7)]               0         
                                                                 
 dense (Dense)               (None, 32)                256       
                                                                 
 dense_1 (Dense)             (None, 27)                891       
                                                                 
=================================================================
Total params: 1,147
Trainable params: 1,147
Non-trainable params: 0
_________________________________________________________________
None
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 558ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 11ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 12ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 10ms/step
